ARPCount8,ARPCount16,ARPCount60,UDPCount60
0,0,12,2
0,0,12,2
0,0,12,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,2,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,2
8,8,8,2
8,8,8,2
8,8,8,2
8,8,8,2
8,8,8,2
8,8,8,2
8,8,8,2
8,8,8,2
0,8,8,2
0,8,8,2
0,8,8,2
0,8,8,2
0,8,8,2
0,8,8,2
0,8,8,2
0,8,8,2
0,0,8,2
0,0,8,2
0,0,8,2
0,0,8,2
2,2,10,2
2,2,10,2
2,2,10,2
2,2,10,2
2,2,10,2
2,2,10,2
2,2,10,2
2,2,10,2
0,2,10,2
0,2,10,2
0,2,10,2
0,2,10,2
0,2,10,2
0,2,10,2
0,2,10,2
0,2,10,2
0,0,10,2
0,0,10,2
0,0,10,2
0,0,10,2
0,0,10,2
0,0,10,2
0,0,10,2
0,0,10,2
0,0,10,2
0,0,10,2
0,0,10,2
0,0,10,2
0,0,10,2
0,0,10,2
0,0,10,2
0,0,10,2
0,0,10,2
0,0,10,1
0,0,10,1
0,0,10,1
0,0,10,1
0,0,10,1
0,0,10,1
0,0,10,0
2,2,4,0
4,4,6,0
4,4,6,0
4,4,6,0
4,4,6,0
4,4,6,0
4,4,6,0
4,4,6,0
2,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,2,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
2,4,6,0
2,4,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
6,6,10,0
6,6,10,0
6,6,10,0
6,6,10,0
6,6,10,0
4,6,8,0
4,6,8,0
4,6,8,0
0,6,8,0
0,6,8,0
0,6,8,0
0,6,8,0
0,6,8,0
0,4,8,0
0,4,8,0
0,4,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
0,0,-1,-1
2,2,-1,-1
4,4,-1,-1
4,4,-1,-1
4,4,-1,-1
4,4,-1,-1
8,8,-1,-1
8,8,-1,-1
8,8,-1,-1
6,8,-1,-1
4,8,-1,-1
6,10,-1,-1
6,10,-1,-1
6,10,-1,-1
2,10,-1,-1
2,10,-1,-1
2,10,-1,-1
2,8,-1,-1
2,6,-1,-1
0,6,-1,-1
0,6,-1,-1
0,6,-1,-1
0,2,-1,-1
0,2,-1,-1
0,2,-1,-1
0,2,-1,-1
0,2,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,8,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
2,-1,-1,-1
4,-1,-1,-1
4,-1,-1,-1
4,-1,-1,-1
4,-1,-1,-1
2,-1,-1,-1
2,-1,-1,-1
2,-1,-1,-1
2,4,-1,-1
0,4,-1,-1
0,4,-1,-1
0,4,-1,-1
0,4,-1,-1
0,2,-1,-1
0,2,-1,-1
0,2,-1,-1
0,2,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
2,2,-1,-1
0,2,-1,-1
0,2,-1,-1
0,2,-1,-1
0,2,-1,-1
0,2,-1,-1
0,2,-1,-1
0,2,-1,-1
0,2,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
4,4,8,0
4,4,8,0
2,4,8,0
2,4,8,0
2,4,8,0
2,4,8,0
2,4,8,0
2,4,8,0
0,4,8,0
0,4,8,0
0,2,8,0
0,2,8,0
2,4,10,0
2,4,10,0
2,4,10,0
2,4,10,0
2,2,10,0
2,2,10,0
2,2,10,0
2,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
4,4,6,0
4,4,6,0
4,4,6,0
4,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
2,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
2,2,6,0
2,2,6,0
4,4,8,0
4,4,8,0
6,6,8,0
6,6,8,0
14,14,16,0
14,14,16,0
14,16,18,0
14,16,18,0
12,16,18,0
12,16,18,0
10,16,18,0
12,18,20,0
4,18,20,0
4,18,20,0
2,16,20,0
2,16,20,0
2,14,20,0
2,14,20,0
2,12,20,0
0,12,20,0
0,4,20,0
0,4,20,0
0,2,20,0
0,2,20,0
0,2,20,0
0,2,18,0
0,2,18,0
0,0,18,0
0,0,18,0
0,0,18,0
0,0,18,0
0,0,18,0
0,0,18,0
0,0,18,0
0,0,18,0
0,0,18,0
0,0,18,0
0,0,18,0
0,0,18,0
2,2,20,0
2,2,20,0
2,2,20,0
2,2,20,0
2,2,20,0
2,2,20,0
2,2,20,0
2,2,20,0
0,2,20,0
0,2,20,0
0,2,20,0
0,2,20,0
0,2,20,0
0,2,20,0
0,2,20,0
0,2,20,0
0,0,20,0
0,0,20,0
0,0,20,0
0,0,18,0
0,0,18,0
0,0,16,0
0,0,16,0
0,0,14,0
0,0,14,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
4,4,6,0
4,4,6,0
4,4,6,0
6,6,8,0
4,6,8,0
4,6,8,0
4,6,8,0
4,6,8,0
2,6,8,0
2,6,8,0
2,6,8,0
0,6,8,0
0,4,8,0
2,6,10,0
2,6,10,0
2,6,10,0
2,4,10,0
2,4,10,0
2,4,10,0
2,2,10,0
2,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,2,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,6,0
0,0,6,0
0,0,6,0
2,2,8,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,2,0
0,2,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,2,0
2,2,2,0
4,4,4,0
4,4,4,0
4,4,4,0
4,6,6,0
4,6,6,0
4,6,6,0
4,6,6,0
4,6,6,0
2,6,6,0
2,6,6,0
2,6,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,4,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,6,0
0,0,6,0
4,4,10,0
4,4,10,0
4,4,10,0
4,4,10,0
6,6,12,0
6,6,12,0
6,6,12,0
6,6,12,0
2,6,12,0
2,6,12,0
4,8,14,0
4,8,14,0
2,8,14,0
2,8,14,0
2,8,14,0
2,8,14,0
2,4,14,0
2,4,14,0
0,4,14,0
0,4,14,0
0,2,14,0
0,2,14,0
0,2,14,0
0,2,14,0
0,2,14,0
0,2,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,14,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
2,2,6,0
4,4,8,0
4,4,8,0
4,4,8,0
4,4,6,0
4,4,6,0
4,4,6,0
4,4,6,0
2,4,6,0
0,4,6,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,2,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,0,2,0
0,0,2,0
4,4,6,0
6,6,8,0
6,6,8,0
6,6,8,0
6,6,8,0
6,6,8,0
6,6,8,0
8,8,10,0
4,8,10,0
2,8,10,0
2,8,10,0
2,8,10,0
2,8,10,0
2,8,10,0
2,8,10,0
0,8,10,0
0,4,10,0
0,2,10,0
0,2,10,0
0,2,10,0
2,4,12,0
2,4,12,0
2,4,12,0
2,2,12,0
4,4,14,0
4,4,14,0
4,4,14,0
4,4,14,0
2,4,14,0
2,4,14,0
2,4,14,0
2,4,14,0
0,4,14,0
0,4,14,0
0,4,14,0
0,4,14,0
0,2,14,0
0,2,14,0
0,2,14,0
0,2,14,0
0,0,14,0
2,2,16,0
2,2,14,0
2,2,14,0
2,2,14,0
2,2,14,0
4,4,16,0
6,6,18,0
6,6,18,0
4,6,18,0
4,6,18,0
4,6,18,0
4,6,18,0
4,6,18,0
2,6,18,0
0,6,18,0
0,6,18,0
0,4,18,0
0,4,18,0
0,4,18,0
0,4,14,0
0,4,12,0
0,2,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,12,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
-1,-1,-1,-1
2,-1,-1,-1
2,-1,-1,-1
2,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
0,-1,-1,-1
0,2,-1,-1
0,2,-1,-1
0,2,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,-1,-1
0,0,2,0
0,0,2,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
2,2,4,0
2,2,4,0
2,2,4,0
2,2,4,0
6,6,8,0
6,6,8,0
6,6,8,0
6,6,8,0
4,6,8,0
4,6,8,0
4,6,8,0
4,6,8,0
0,6,8,0
0,6,8,0
0,6,8,0
0,6,8,0
0,4,8,0
0,4,8,0
2,6,10,0
2,6,10,0
2,2,10,0
2,2,10,0
2,2,10,0
2,2,10,0
2,2,10,0
2,2,10,0
0,2,10,0
0,2,10,0
0,2,10,0
0,2,10,0
0,2,10,0
2,4,12,0
2,4,12,0
2,4,12,0
2,2,12,0
2,2,12,0
2,2,12,0
2,2,12,0
2,2,12,0
0,2,12,0
0,2,10,0
0,2,10,0
0,2,10,0
0,2,10,0
0,2,10,0
0,2,10,0
0,2,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
0,0,10,0
2,2,12,0
2,2,12,0
4,4,12,0
4,4,12,0
4,4,12,0
4,4,12,0
4,4,8,0
4,4,8,0
2,4,8,0
2,4,8,0
0,4,8,0
0,4,8,0
0,4,8,0
0,4,8,0
0,4,8,0
0,4,8,0
0,2,8,0
0,2,8,0
0,0,8,0
0,0,8,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,6,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,2,0
0,0,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
2,4,4,0
2,4,4,0
2,4,4,0
2,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,2,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
4,4,6,0
4,4,6,0
4,4,6,0
4,4,6,0
4,4,4,0
4,4,4,0
4,4,4,0
4,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,4,4,0
0,0,4,0
0,0,4,0
0,0,4,0
4,4,8,0
4,4,8,0
4,4,8,0
4,4,8,0
4,4,8,0
4,4,8,0
4,4,8,0
4,4,8,0
0,4,8,0
0,4,8,0
0,4,8,0
0,4,8,0
0,4,8,0
0,4,8,0
0,4,8,0
0,4,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
0,0,8,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
2,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
0,2,6,0
