SYNCount32,SYNCount60
48,87
46,87
32,86
19,85
19,85
19,85
19,85
18,85
3,86
3,86
3,85
3,85
3,85
3,81
3,81
3,81
3,81
3,69
3,53
3,52
3,52
3,52
3,52
3,52
2,52
2,52
2,52
2,52
2,50
2,48
2,34
2,21
2,21
2,21
2,21
2,20
2,4
2,4
2,4
2,4
1,4
1,3
1,3
1,3
2,4
1,4
1,4
1,4
2,5
2,5
2,5
2,5
2,4
2,4
2,4
2,4
2,4
3,5
3,5
3,5
4,6
4,6
4,6
6,8
11,13
11,13
11,13
11,13
13,14
13,14
15,16
15,16
15,16
15,15
17,17
18,18
18,19
19,20
19,20
19,20
18,20
18,20
19,21
19,21
21,23
22,24
23,25
26,28
27,29
26,29
26,29
27,30
26,30
27,31
27,31
25,31
20,31
20,31
20,31
20,31
18,31
18,31
16,31
16,31
16,30
16,30
14,30
13,30
12,29
15,33
17,35
17,35
23,41
47,65
46,65
47,66
45,66
44,65
43,65
41,66
40,65
40,65
40,65
39,63
39,58
38,58
38,58
38,58
38,56
38,56
38,54
38,54
39,55
49,65
67,81
67,80
67,79
67,78
67,78
67,78
67,78
64,79
62,78
63,79
57,77
34,77
49,91
48,88
48,87
48,87
48,87
47,86
47,86
47,85
47,85
48,86
48,86
48,86
48,86
48,86
48,86
48,86
49,87
49,87
48,87
38,87
20,87
21,88
21,88
25,88
25,86
25,86
25,80
24,56
24,56
25,57
25,57
24,57
14,62
14,61
15,62
21,68
29,76
29,76
29,76
30,77
30,77
30,78
31,79
32,80
34,82
36,84
37,84
38,75
37,57
37,57
37,57
37,57
37,57
38,59
38,59
34,58
35,59
35,58
37,60
37,59
67,74
89,98
89,98
89,98
84,98
84,98
83,98
78,99
70,99
71,99
71,99
71,100
71,100
70,100
70,101
70,102
68,101
67,102
67,103
66,103
68,105
75,111
76,112
76,108
76,108
75,109
75,109
75,109
98,133
98,131
96,131
96,131
66,126
42,126
42,125
42,119
42,111
42,111
49,118
69,138
69,138
68,137
69,137
68,136
69,135
70,134
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
37,-1
37,-1
38,-1
39,-1
40,-1
41,-1
43,-1
44,-1
45,-1
45,-1
46,-1
47,-1
47,-1
47,-1
47,-1
46,-1
52,-1
71,-1
72,-1
72,-1
72,-1
72,-1
72,-1
72,-1
72,-1
71,-1
60,-1
45,-1
40,76
40,76
40,77
40,77
40,77
40,77
40,78
40,77
39,77
38,77
36,77
33,77
32,77
33,78
32,78
31,77
31,77
31,77
31,77
31,77
25,77
6,77
5,77
5,77
5,77
5,76
5,64
6,50
15,54
15,54
14,53
14,53
14,53
20,59
22,61
22,60
22,59
23,59
22,57
21,54
21,53
21,53
22,53
22,52
22,52
21,52
21,52
24,55
24,49
24,30
24,29
24,29
24,29
24,29
25,30
25,30
25,30
25,30
25,29
24,29
15,29
15,29
16,29
16,29
17,30
11,30
8,29
17,37
18,38
19,40
20,41
20,41
20,41
20,40
19,40
19,40
19,40
20,41
23,44
20,44
20,44
20,44
20,44
20,44
20,44
22,46
21,46
21,45
21,36
21,36
21,36
21,36
22,37
29,38
29,36
29,36
28,36
28,35
28,35
22,38
21,38
19,38
20,39
21,40
23,42
26,45
28,47
28,44
28,44
27,44
24,44
24,44
24,44
24,44
24,43
25,44
26,45
24,45
24,45
24,45
24,45
24,45
24,44
24,44
23,43
16,43
15,43
15,34
15,33
17,33
29,44
27,45
27,45
27,45
25,45
24,45
22,45
19,44
17,41
17,41
17,41
17,41
17,41
18,42
19,43
19,41
19,41
18,41
17,41
24,48
35,59
46,70
53,76
53,69
53,68
53,68
54,69
54,69
54,69
54,66
54,66
52,66
40,64
39,63
41,63
41,60
41,58
41,58
41,58
42,59
42,59
42,59
42,59
42,59
42,59
44,61
43,60
43,60
43,60
43,60
43,60
39,63
31,66
20,66
13,66
14,67
14,67
14,67
13,67
13,65
13,53
13,52
13,52
13,52
13,52
13,52
11,52
11,52
11,52
11,52
12,53
11,53
11,53
12,53
12,52
12,52
13,53
10,53
10,53
10,46
10,35
11,25
11,18
8,18
5,18
5,18
5,17
4,17
4,17
4,17
4,17
4,17
4,17
5,18
17,28
17,28
17,28
18,29
18,29
18,28
18,28
19,29
18,29
18,29
18,29
17,26
17,26
17,26
16,26
16,26
16,26
16,23
17,21
16,21
16,21
16,20
16,20
17,21
17,21
17,21
17,21
17,21
17,21
17,21
17,21
16,21
4,21
4,21
4,21
3,21
8,25
9,26
9,26
9,26
9,26
9,26
9,25
9,25
9,25
9,25
9,25
9,24
9,24
9,24
8,24
8,24
9,25
9,25
9,25
10,27
10,27
10,27
27,44
44,60
44,48
44,48
44,48
65,68
66,69
66,69
66,69
66,68
61,68
60,68
60,68
59,68
59,68
59,68
59,68
59,68
59,68
59,68
59,67
59,67
59,67
59,67
59,67
59,66
59,67
59,67
59,67
57,67
58,68
60,70
43,70
26,70
26,70
26,70
26,70
5,70
4,65
5,65
6,66
6,65
6,65
7,66
7,66
11,70
11,70
11,70
11,70
11,70
11,70
11,70
11,70
11,70
11,69
11,69
12,70
12,68
11,68
11,68
11,51
12,35
12,36
10,36
10,36
10,15
10,14
10,14
11,15
12,16
12,16
11,16
11,17
11,17
11,17
10,17
10,17
6,17
7,18
10,21
12,23
12,23
14,25
14,25
14,25
14,25
14,24
15,25
14,25
14,25
14,24
14,22
14,22
14,23
13,23
13,23
13,23
13,23
13,23
13,22
12,21
12,22
12,22
12,21
29,39
31,37
31,37
32,38
42,48
42,48
41,48
38,48
36,48
36,48
34,48
34,48
34,47
34,47
34,47
33,47
33,47
33,46
33,45
43,55
62,74
62,75
62,75
62,75
74,86
74,85
74,85
74,85
75,85
74,85
74,85
76,87
65,94
63,94
63,93
62,90
52,88
53,89
53,87
53,87
53,87
54,88
54,88
54,87
54,87
54,87
54,87
54,87
54,87
54,86
54,86
44,86
25,86
30,92
32,94
32,94
20,94
20,93
20,93
20,93
19,75
19,73
19,73
17,72
10,62
10,62
10,62
10,62
10,62
9,62
9,62
9,62
9,62
8,62
8,62
8,62
8,62
8,62
8,62
8,52
8,33
8,32
8,32
8,32
8,20
2,20
0,20
0,20
0,19
0,19
8,27
8,25
8,18
8,18
8,18
8,18
8,18
8,17
8,17
8,17
8,17
8,16
8,16
8,16
8,16
8,16
8,16
8,16
8,16
8,16
8,16
9,17
9,17
9,11
9,9
9,9
10,10
20,20
20,20
29,29
29,29
29,29
21,29
21,29
21,29
21,29
21,29
23,31
23,31
24,32
24,32
24,32
25,33
26,34
26,34
27,35
28,36
28,36
28,36
29,37
29,37
29,37
38,46
39,48
39,48
40,49
40,49
40,49
46,56
39,59
39,51
31,52
33,54
43,64
48,69
48,69
48,69
54,75
58,79
63,86
74,97
73,97
73,97
73,97
72,97
71,97
71,97
70,97
69,97
69,97
69,97
68,96
68,96
68,96
59,96
57,96
59,97
66,95
72,101
82,102
79,106
76,106
76,106
75,106
73,106
63,106
58,106
58,104
58,104
52,103
48,103
41,103
33,105
33,104
33,104
33,103
35,104
35,104
35,104
39,107
55,123
55,123
55,114
55,112
55,112
58,114
58,114
58,114
56,107
48,104
42,104
32,103
28,101
28,91
28,86
28,86
28,86
28,80
29,77
29,70
35,65
42,72
43,73
46,76
46,79
47,80
48,81
48,81
47,82
47,82
48,83
45,84
30,85
31,86
31,86
31,86
31,84
28,76
28,70
36,68
43,71
43,71
43,71
43,71
43,71
43,71
45,73
45,73
45,73
45,73
44,73
44,73
38,70
31,70
30,70
27,70
24,68
23,68
22,68
22,64
21,48
21,48
20,48
19,48
21,51
25,53
26,54
26,54
26,54
26,54
26,54
18,54
11,54
11,54
11,54
11,54
11,54
11,54
9,53
9,53
10,48
10,41
11,41
11,38
16,40
16,39
17,39
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
26,-1
26,-1
13,-1
14,-1
13,-1
14,-1
13,-1
14,-1
42,-1
44,-1
37,-1
37,-1
37,-1
38,-1
38,-1
38,-1
38,-1
38,-1
38,-1
38,-1
38,-1
38,-1
38,-1
38,-1
38,-1
37,-1
37,-1
37,-1
37,61
36,61
36,48
36,48
35,47
35,47
35,46
34,46
34,46
33,46
33,38
32,38
4,38
2,38
19,56
19,56
19,56
18,56
32,70
32,70
32,70
32,70
32,70
32,70
32,70
32,69
32,69
32,69
32,69
32,68
32,68
32,68
32,67
32,67
32,67
32,66
32,66
32,65
32,65
32,64
32,36
32,34
32,33
33,34
33,34
33,33
15,33
15,33
15,33
15,33
1,33
1,33
1,33
1,33
1,33
1,33
2,34
15,47
36,68
50,82
50,82
50,82
50,82
50,82
50,82
50,82
50,82
50,82
50,82
50,82
50,82
50,82
50,82
58,90
58,72
57,72
57,72
63,78
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
62,64
49,64
28,64
19,69
19,69
19,69
19,69
19,69
19,69
19,69
19,69
19,69
33,83
54,104
63,113
63,112
63,112
55,112
55,112
55,112
55,112
49,112
49,112
49,112
49,112
49,112
49,112
49,112
49,111
49,98
49,77
49,63
49,63
49,63
49,63
44,63
44,63
44,63
44,63
44,63
44,63
44,63
44,63
44,63
30,63
9,55
0,55
0,55
0,55
0,49
7,56
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,58
9,53
10,54
10,54
10,54
10,54
10,54
10,54
11,55
11,55
11,41
11,20
11,11
12,12
12,12
12,12
12,12
12,12
12,12
12,12
5,12
3,12
3,12
3,12
3,12
4,13
5,14
5,14
8,17
8,17
8,17
8,17
8,17
9,18
23,33
23,33
23,33
23,33
23,33
23,33
22,33
22,33
22,33
22,33
22,33
21,33
21,33
21,33
21,26
21,24
21,24
21,24
21,24
21,24
21,24
21,24
21,24
20,24
19,24
19,24
16,24
16,24
16,23
16,23
16,23
15,23
0,23
0,23
0,22
9,31
9,31
9,31
14,36
14,35
14,35
14,35
14,35
14,35
14,35
14,35
14,35
14,35
14,35
15,36
15,36
15,35
15,34
15,34
15,31
15,31
15,31
15,31
15,31
15,30
15,15
15,15
15,15
15,15
15,15
18,18
29,29
20,29
20,29
20,29
15,29
15,29
15,29
15,29
16,30
16,30
16,30
19,33
19,33
19,33
19,33
18,33
18,33
18,33
18,33
18,33
18,33
24,39
24,39
24,39
24,39
26,41
26,41
26,41
27,42
32,38
32,38
29,38
18,33
18,33
18,33
18,33
26,41
26,41
26,41
28,43
28,44
31,47
34,50
32,50
32,50
32,50
32,50
32,50
32,50
32,50
32,50
32,50
33,51
27,51
27,51
36,60
47,71
45,71
45,71
46,69
45,58
44,62
70,88
70,88
70,88
70,88
70,88
70,88
62,87
63,88
63,88
61,85
60,85
57,85
54,85
53,85
53,85
53,85
53,85
53,85
53,85
53,79
53,79
53,79
52,79
55,80
55,80
46,80
35,79
35,74
35,74
34,74
34,74
30,74
4,74
4,74
5,67
5,67
6,68
23,83
43,102
53,110
53,107
53,106
53,106
53,106
53,106
54,107
56,109
56,109
62,115
62,115
62,114
62,114
64,116
64,107
64,96
61,96
61,96
61,95
61,95
61,91
61,65
61,65
61,65
61,65
61,65
61,65
62,67
66,70
65,70
48,70
28,70
17,70
17,70
17,70
17,70
17,70
17,70
16,70
14,70
14,70
8,70
8,70
8,70
8,67
6,67
6,67
6,67
6,67
6,67
6,67
6,67
6,67
6,67
6,67
6,66
6,66
6,65
6,48
4,28
0,17
0,17
11,28
19,36
26,43
48,65
59,75
59,73
59,73
59,67
59,67
59,67
59,67
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,65
59,63
59,59
59,59
59,59
59,59
59,59
59,59
49,60
41,60
34,60
14,62
3,62
3,62
3,62
3,62
3,62
3,62
3,62
3,62
3,62
3,62
3,62
3,62
3,62
3,62
3,62
3,62
3,62
3,62
3,62
6,65
18,77
18,77
19,78
28,87
28,76
28,68
39,72
39,50
38,39
41,42
41,42
39,42
40,43
40,43
41,44
57,60
78,81
88,91
88,91
88,91
88,91
99,102
99,102
111,114
120,123
120,123
120,123
120,123
120,123
120,123
120,123
117,123
105,123
105,123
104,123
95,123
95,122
95,122
84,122
84,120
84,120
81,120
81,120
81,120
80,120
80,120
80,121
64,121
44,122
35,123
35,123
35,123
45,133
42,141
42,141
30,141
21,141
21,141
21,141
22,139
29,134
44,149
44,148
44,139
44,139
44,139
45,129
46,130
46,130
49,130
49,130
49,130
49,129
49,129
49,128
49,112
49,91
50,82
49,82
49,82
48,82
47,71
47,71
47,59
37,50
29,50
29,50
33,54
33,54
33,54
34,55
33,55
27,56
12,56
12,56
16,60
17,61
17,61
16,61
15,61
15,61
12,61
12,61
12,61
12,61
12,61
12,60
12,60
12,59
11,58
11,58
11,58
11,48
11,40
11,40
11,40
11,40
11,40
11,40
8,40
8,33
8,18
7,18
7,18
6,18
6,18
6,17
2,16
1,16
1,13
4,16
4,16
4,16
4,16
4,16
4,16
4,16
4,15
4,15
4,15
4,15
4,15
6,17
6,17
6,17
11,22
18,29
18,25
18,25
19,26
19,25
18,25
18,24
18,24
27,33
31,33
31,32
31,32
31,32
31,32
31,32
31,32
28,32
28,32
28,32
28,32
28,32
28,32
28,32
29,33
29,33
30,34
30,34
30,34
28,34
28,34
28,34
23,34
16,34
16,33
16,33
15,33
15,33
15,33
15,33
15,33
6,33
2,33
2,33
2,33
2,30
2,30
2,30
2,30
2,30
3,31
3,31
3,31
4,32
6,34
6,34
5,34
7,34
6,34
6,34
8,31
8,24
8,24
9,25
9,24
9,24
9,24
9,24
9,24
9,15
9,11
9,11
11,13
11,13
11,13
12,14
22,24
22,24
22,24
22,24
22,24
22,24
21,24
21,24
21,23
20,23
18,22
19,23
19,23
17,23
17,23
17,23
15,23
15,23
15,23
14,23
14,23
14,23
15,24
15,24
15,24
15,24
16,25
16,25
14,25
14,25
14,25
13,25
3,25
3,25
3,24
20,41
20,41
20,40
24,42
24,42
25,43
25,41
25,41
24,41
24,39
24,39
24,39
24,38
24,38
24,38
24,38
24,38
24,38
24,38
23,38
23,38
23,36
23,36
27,41
32,45
32,35
32,35
32,35
44,47
44,47
44,47
44,47
27,47
27,47
27,47
23,47
23,46
22,46
22,46
22,46
23,47
23,47
24,48
24,48
26,50
26,50
27,51
28,51
29,52
30,53
30,53
31,53
32,54
32,54
32,54
28,55
23,55
31,63
43,75
44,76
47,74
63,90
63,90
63,86
63,86
63,85
63,85
63,85
63,85
63,85
63,85
72,94
73,96
73,96
72,96
77,101
75,101
76,102
76,103
79,107
78,107
77,107
83,113
82,108
81,103
85,107
86,108
85,108
85,96
78,97
66,97
65,97
50,97
37,100
37,100
37,100
37,100
37,100
48,111
54,117
55,117
58,120
75,136
66,136
64,134
64,134
64,133
59,132
59,131
58,130
68,141
64,140
64,139
64,139
58,139
58,138
58,138
54,130
53,118
53,117
53,102
52,86
52,86
52,86
52,86
49,86
49,86
49,86
49,86
49,86
38,86
32,77
31,75
28,75
11,75
11,70
11,70
11,69
11,68
11,64
11,64
12,65
1,59
1,59
2,60
2,56
2,55
2,55
2,55
2,54
2,54
3,55
3,55
3,52
5,54
14,63
14,63
14,63
14,52
14,46
14,45
14,42
14,25
14,25
14,25
16,27
37,48
41,52
41,52
41,52
41,41
41,41
41,41
42,43
43,44
43,44
42,44
42,44
42,44
42,44
42,44
42,44
42,44
41,44
41,44
41,44
39,44
35,49
35,49
35,49
36,50
36,50
39,53
40,54
41,55
41,55
42,56
40,56
20,57
16,57
17,58
17,57
18,58
18,58
19,58
21,62
34,76
34,76
34,76
34,76
34,76
34,75
34,75
35,76
35,74
35,65
42,72
44,74
45,75
40,75
40,75
40,75
39,75
39,75
36,75
40,78
43,61
61,75
79,94
79,94
78,94
79,95
78,95
78,93
77,92
77,92
76,92
72,92
59,93
59,93
59,93
61,95
61,95
61,95
61,95
60,95
60,95
60,90
54,91
52,91
51,90
51,90
65,101
79,114
79,113
90,124
102,135
97,135
94,135
76,135
57,134
57,134
57,133
56,133
56,132
56,128
56,114
56,114
56,114
57,115
56,115
56,115
56,115
54,114
54,114
54,114
54,107
54,105
54,104
54,104
53,104
57,108
59,110
59,110
52,117
38,112
38,108
27,90
15,71
15,71
14,71
14,70
14,70
14,70
14,70
14,70
14,70
14,70
14,69
14,69
14,69
13,67
13,67
13,67
13,67
13,67
13,67
14,68
14,67
14,67
15,68
15,68
15,54
11,40
9,40
9,29
2,17
2,17
2,16
2,16
2,16
2,16
2,16
4,18
4,18
4,18
4,18
4,18
4,18
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,17
5,18
16,29
15,29
15,29
15,25
14,23
14,23
14,16
14,16
14,16
15,17
20,22
20,22
20,22
21,23
25,27
25,27
42,44
53,57
56,60
56,60
56,60
56,60
56,60
56,60
56,60
56,60
56,60
56,60
56,60
58,61
60,63
59,63
49,63
49,63
54,68
54,68
55,69
64,78
72,86
73,87
73,87
72,87
67,87
69,89
69,89
69,88
65,88
65,88
48,88
36,89
33,89
33,89
33,89
33,89
34,90
34,90
34,90
34,90
34,90
34,89
34,78
32,78
31,79
31,79
30,79
31,80
26,80
28,82
27,82
19,82
11,77
11,78
12,79
12,78
13,75
12,76
12,59
12,47
12,44
13,45
13,45
12,45
14,47
14,47
15,48
15,48
14,48
14,48
14,48
14,46
14,44
14,44
14,43
14,43
13,38
13,38
13,37
15,31
15,23
13,22
13,22
12,22
12,22
11,20
14,24
14,23
13,23
12,23
12,23
11,22
11,22
10,22
10,22
10,22
8,21
8,21
7,21
7,21
7,21
7,21
7,21
7,21
7,20
7,20
7,20
7,19
7,19
7,17
7,17
4,16
7,19
18,29
18,28
18,28
18,27
18,26
14,26
14,25
14,25
14,24
14,24
14,24
14,22
14,22
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,21
14,18
14,18
14,18
14,18
14,18
11,18
0,18
0,14
1,15
1,15
1,15
1,15
1,15
1,15
6,20
30,44
31,45
31,45
31,45
31,45
31,45
31,45
31,45
31,45
31,45
33,47
33,47
33,47
33,47
33,47
33,47
33,47
33,47
33,44
33,33
33,33
33,33
33,33
33,33
33,33
32,33
32,33
34,35
34,35
34,35
34,35
29,35
5,35
8,39
18,49
18,49
18,49
18,49
19,50
19,50
19,50
19,50
22,55
22,55
22,55
22,55
22,55
22,55
24,57
34,67
34,67
35,68
35,68
35,67
35,67
35,67
35,67
35,67
35,67
33,62
33,38
33,37
33,37
34,38
34,38
30,38
21,39
23,41
23,41
23,41
22,39
23,40
31,48
43,60
38,60
38,60
38,60
38,60
38,60
43,65
42,66
34,68
37,71
36,71
36,71
37,72
38,73
39,72
42,75
42,75
42,75
42,75
42,75
42,71
42,61
41,61
41,61
41,61
40,60
38,60
38,60
40,62
40,57
39,57
31,57
19,57
25,63
25,63
25,61
25,51
25,51
22,52
21,52
19,52
17,53
17,53
17,53
16,53
18,56
30,69
44,86
46,88
46,88
46,87
46,87
46,87
46,86
46,84
47,85
47,85
49,87
52,89
53,82
52,71
52,71
52,71
52,71
52,71
46,71
46,66
46,65
48,65
48,62
47,63
47,63
47,62
46,61
50,64
51,62
52,63
49,63
37,64
20,64
30,76
30,76
30,76
30,76
30,76
31,77
43,89
42,89
43,88
42,89
40,90
40,91
39,91
41,87
42,88
43,89
43,89
43,89
43,87
44,88
42,88
43,88
42,88
42,88
42,88
42,85
41,75
40,58
39,56
44,61
58,76
58,76
46,76
48,78
52,82
52,81
52,81
51,79
39,76
42,78
41,77
43,80
57,95
65,104
67,106
72,113
79,121
82,125
86,127
86,127
86,126
85,126
85,126
84,126
84,122
84,121
85,121
85,121
83,121
85,123
85,111
80,111
65,111
66,112
66,112
64,111
60,99
60,99
60,98
60,97
60,96
57,95
58,96
55,94
40,93
32,93
30,93
23,93
16,94
19,100
15,100
15,99
15,99
15,99
15,99
15,99
17,98
38,119
52,134
52,129
51,114
49,114
50,115
50,113
50,109
49,109
49,109
49,109
49,109
57,114
61,118
61,115
61,100
61,91
60,89
60,82
63,77
63,74
63,70
64,71
63,71
56,71
62,77
62,77
62,77
67,82
80,94
80,94
78,93
57,91
42,91
43,92
43,92
44,92
44,93
44,93
44,93
51,100
56,105
57,106
58,107
50,107
49,109
49,109
49,109
66,125
66,125
66,125
63,124
63,118
63,118
62,118
62,118
62,118
56,118
56,118
57,117
52,96
39,81
39,81
39,81
39,81
40,81
39,81
40,82
39,82
50,94
63,107
71,115
84,127
82,126
83,128
82,128
82,128
79,128
79,128
79,125
64,126
64,126
64,125
66,127
66,128
66,122
68,124
68,124
69,120
69,107
69,107
70,109
70,109
70,109
70,108
71,109
71,108
70,107
70,107
87,125
91,122
79,117
67,117
64,121
61,138
58,135
56,135
56,135
56,118
56,118
56,118
56,118
54,117
54,117
54,117
52,117
53,119
53,119
51,119
51,118
51,119
51,119
51,119
49,119
51,121
51,120
51,120
50,119
51,120
53,110
54,98
37,91
34,72
34,69
34,68
46,85
29,85
30,86
30,86
30,86
31,85
50,104
53,107
54,106
69,120
75,126
75,124
75,124
75,125
75,125
82,132
104,152
103,152
103,152
103,152
103,151
101,151
101,151
101,151
102,134
101,130
99,130
98,129
97,124
96,107
96,107
95,107
78,107
78,107
79,109
79,109
80,110
79,110
60,110
59,112
58,112
44,111
39,112
42,115
42,115
42,116
42,116
36,117
16,119
37,138
38,139
39,140
39,140
39,139
39,137
39,136
48,145
60,156
60,156
60,155
62,140
62,140
62,139
62,139
63,140
63,139
61,120
64,120
64,120
64,105
82,117
86,123
86,123
85,121
84,121
83,116
86,97
85,98
85,98
85,99
83,99
62,99
61,99
62,101
62,100
62,100
62,100
65,103
70,118
64,124
64,124
64,124
62,124
62,124
62,122
62,122
62,122
62,122
62,122
59,120
58,120
58,119
43,121
52,133
52,133
52,131
52,131
51,131
55,136
54,115
54,114
53,113
53,113
53,113
53,113
51,113
51,103
53,93
53,93
51,94
36,92
30,92
48,110
49,111
57,118
57,118
57,118
57,115
56,114
56,114
56,96
59,93
61,95
63,97
60,97
45,95
57,104
58,104
58,104
67,113
78,131
98,151
105,158
106,157
106,157
116,167
137,188
144,192
144,177
142,171
142,171
142,172
142,172
142,172
138,186
155,204
154,210
154,210
154,210
154,210
155,211
155,211
155,208
152,193
150,193
148,193
148,193
148,192
136,185
135,185
135,185
125,185
107,185
87,185
80,185
79,185
79,185
70,184
49,184
42,183
46,187
47,188
48,171
62,185
70,185
70,185
56,185
39,186
33,187
33,187
33,187
34,185
50,200
50,198
50,198
51,199
51,187
51,186
51,186
52,177
52,159
52,139
52,132
52,131
53,132
54,123
57,105
78,119
97,138
115,157
118,160
121,162
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
168,-1
170,-1
182,-1
188,-1
190,-1
190,-1
189,-1
188,-1
181,-1
160,-1
164,-1
165,-1
166,-1
170,-1
191,-1
191,-1
172,-1
173,-1
173,-1
174,-1
174,-1
170,-1
171,-1
170,-1
146,-1
125,-1
124,-1
125,-1
125,250
116,250
104,254
88,256
88,256
86,256
75,256
69,255
67,247
81,240
81,240
84,243
84,244
84,244
80,243
88,251
89,234
85,234
63,234
62,234
63,235
62,231
70,239
70,239
70,213
70,192
84,186
92,194
90,194
92,187
78,177
77,159
77,159
78,158
74,146
72,140
81,147
81,147
80,147
80,147
80,146
66,146
66,142
63,141
71,149
72,146
72,124
63,123
67,129
80,141
80,141
81,141
81,142
84,145
78,146
77,146
77,144
80,147
80,142
72,141
75,144
73,144
67,140
67,138
67,138
66,138
67,138
67,138
58,138
61,127
66,132
67,130
68,130
68,130
82,144
85,138
76,136
75,136
75,136
75,136
69,135
56,135
56,127
57,128
56,128
53,128
54,116
57,111
58,112
58,113
43,107
43,107
40,107
40,106
40,106
40,106
40,97
40,97
39,97
39,97
39,97
36,97
31,97
34,101
33,92
34,92
20,92
17,92
17,86
18,74
19,75
19,74
19,73
20,71
26,75
24,75
24,75
24,72
21,57
18,57
18,55
15,55
15,55
16,56
28,68
37,77
50,89
56,95
56,95
56,92
57,88
61,91
63,92
70,99
81,96
77,93
83,99
82,99
82,99
82,99
82,99
81,99
93,112
110,127
114,131
113,131
107,128
107,125
107,124
107,121
107,121
109,123
108,123
108,123
109,124
109,125
97,125
88,125
75,125
70,126
79,135
79,135
78,135
74,131
72,131
72,137
74,150
86,162
80,162
80,161
80,160
80,160
82,162
83,162
90,176
73,176
69,176
69,176
70,177
71,178
82,188
83,189
83,189
81,188
82,177
87,173
86,160
85,154
86,155
86,155
88,156
102,167
93,165
94,159
94,148
94,148
94,142
98,153
86,154
75,155
81,161
81,161
81,148
81,131
83,131
83,132
79,148
90,159
92,161
92,161
91,161
94,163
83,163
84,165
106,186
107,186
107,187
102,187
102,187
102,186
101,177
101,177
100,178
85,178
85,178
84,171
85,159
86,148
86,148
75,148
84,158
84,159
78,157
78,156
82,140
82,140
78,140
80,143
64,142
53,141
52,131
80,158
101,179
104,186
104,185
102,180
86,186
85,186
84,185
86,187
86,185
86,170
86,170
86,169
87,171
87,171
87,171
87,160
86,159
85,158
85,152
95,162
90,167
89,167
89,163
90,163
86,147
86,136
86,134
84,135
84,135
84,131
84,132
56,130
36,109
31,110
53,131
72,150
74,158
74,158
74,158
72,158
72,157
72,157
72,157
72,157
70,156
71,156
78,163
78,163
82,157
82,156
83,157
79,163
74,159
75,160
78,163
78,161
79,162
81,164
81,163
82,137
92,126
93,120
92,120
95,123
98,121
96,121
74,121
55,119
47,119
48,120
48,120
48,120
48,118
48,118
52,122
65,135
88,158
91,162
84,162
84,152
80,147
80,147
81,149
75,148
75,148
74,148
71,148
70,147
76,154
84,164
84,163
82,163
72,162
72,161
72,139
70,121
66,113
66,113
67,114
67,114
79,126
78,126
78,126
79,127
80,128
80,127
77,121
64,121
41,117
37,117
43,122
43,116
54,127
55,127
68,139
68,138
68,137
75,142
77,144
93,158
87,149
79,150
80,151
82,150
83,147
83,148
84,149
83,149
84,150
85,150
84,150
101,167
97,175
98,176
98,172
97,159
104,144
105,141
106,143
107,144
107,144
107,144
101,142
101,142
90,142
89,142
74,142
74,142
74,135
68,126
83,143
67,143
67,144
65,143
73,152
87,167
86,167
85,167
84,166
85,167
84,155
83,155
83,155
77,165
78,173
77,173
82,177
82,177
74,177
73,177
72,172
72,173
73,163
73,162
73,147
80,154
80,154
80,147
84,149
85,134
85,133
96,143
80,143
83,144
82,143
83,143
74,142
61,145
61,144
61,143
61,143
62,128
62,120
62,119
62,119
51,119
42,111
60,128
55,126
69,139
84,154
84,154
83,154
84,156
85,158
87,160
87,160
80,160
80,160
80,159
76,142
75,142
75,141
63,141
62,132
59,116
61,118
60,118
69,127
66,126
67,127
67,127
67,127
66,117
66,108
66,108
66,103
67,104
69,106
52,107
59,113
62,129
49,130
49,130
49,130
47,123
45,123
43,123
43,119
43,118
43,118
43,106
43,105
43,102
52,111
52,110
52,110
52,107
50,107
50,107
41,107
48,112
47,112
48,113
48,113
48,114
48,114
49,97
49,97
50,85
50,72
49,72
43,73
