SYNBoolean60,SYNCount60
22,130
22,109
22,110
22,131
23,150
24,158
24,158
24,158
24,158
23,157
23,157
23,157
23,157
22,156
22,156
23,163
23,163
23,157
22,156
23,157
24,163
23,159
24,160
25,163
25,161
26,162
27,164
26,163
26,137
26,126
26,120
26,120
27,123
27,121
27,121
27,121
26,119
26,119
27,120
27,120
27,120
26,118
26,118
27,122
28,135
29,158
30,162
30,162
29,152
28,147
28,147
29,149
28,148
28,148
28,148
28,148
27,147
28,154
29,164
28,163
28,163
27,162
27,161
26,139
26,121
25,113
25,113
26,114
26,114
27,126
27,126
27,126
28,127
29,128
28,127
28,121
28,121
27,117
27,117
27,122
26,116
27,127
27,127
27,139
26,138
25,137
25,142
26,144
26,158
26,149
26,150
27,151
27,150
27,147
28,148
29,149
29,149
30,150
30,150
30,150
31,167
32,175
33,176
32,172
31,159
31,144
31,141
32,143
33,144
33,144
33,144
32,142
32,142
32,142
32,142
32,142
32,142
31,135
31,126
32,143
32,143
33,144
32,143
33,152
33,167
33,167
33,167
32,166
33,167
32,155
32,155
32,155
32,165
32,173
32,173
32,177
32,177
32,177
32,177
32,172
33,173
33,163
32,162
31,147
32,154
32,154
31,147
31,149
31,134
30,133
30,143
30,143
30,144
29,143
29,143
28,142
29,145
28,144
27,143
27,143
27,128
26,120
25,119
25,119
25,119
24,111
24,128
23,126
23,139
24,154
24,154
24,154
25,156
26,158
27,160
27,160
27,160
27,160
26,159
25,142
25,142
24,141
24,141
23,132
22,116
23,118
23,118
24,127
23,126
24,127
24,127
24,127
24,117
23,108
23,108
22,103
23,104
24,106
25,107
25,113
25,129
25,130
25,130
25,130
24,123
24,123
24,123
23,119
22,118
22,118
21,106
20,105
19,102
20,111
19,110
19,110
18,107
18,107
18,107
18,107
18,112
18,112
19,113
19,113
20,114
20,114
20,97
20,97
20,85
20,72
20,72
21,73
20,71
20,70
19,68
20,69
20,69
21,71
22,75
23,98
23,98
23,98
24,117
25,133
26,134
26,138
26,138
25,129
26,142
25,141
26,150
27,160
26,159
26,159
27,166
28,172
27,171
26,169
25,168
24,161
23,144
23,143
23,143
23,143
23,143
23,143
23,143
23,143
23,143
23,143
23,143
23,143
23,143
22,134
22,134
22,134
22,134
22,134
22,134
22,134
21,127
21,127
20,126
21,127
20,126
20,126
19,125
19,125
18,123
18,122
18,122
17,121
17,121
16,120
16,120
15,119
15,119
14,117
13,113
12,90
12,90
12,90
12,72
11,56
10,55
10,50
11,52
12,60
11,47
11,47
10,38
10,29
11,39
11,39
10,32
9,26
10,48
11,49
12,50
13,67
13,67
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
13,67
13,67
13,67
13,67
13,67
13,67
14,77
14,77
13,76
14,77
14,77
15,78
15,78
15,78
15,91
16,116
17,121
18,123
18,123
18,123
18,123
18,123
18,123
18,123
19,126
20,131
21,136
20,135
20,135
20,135
19,134
18,132
17,124
17,124
17,124
17,124
16,123
15,113
15,113
15,113
15,113
14,91
13,90
13,90
12,73
12,73
12,73
12,73
12,73
12,73
13,74
13,74
13,74
13,74
13,74
13,74
13,74
13,74
13,74
13,74
13,74
13,74
13,74
14,80
15,96
15,96
14,86
15,87
15,87
14,86
14,86
14,104
15,113
16,128
16,133
16,112
15,107
14,105
14,105
14,105
14,105
14,105
14,105
14,105
13,102
12,97
12,99
12,99
12,99
12,99
13,100
13,100
13,100
13,100
13,100
13,100
14,101
14,101
15,102
16,122
17,124
18,125
19,126
19,126
19,126
20,127
21,128
21,128
22,130
23,132
22,131
22,131
23,135
23,135
23,135
23,135
23,135
23,135
23,135
23,135
22,134
22,134
22,134
21,128
20,112
20,112
20,112
19,111
19,111
19,111
19,111
18,92
17,83
16,68
15,49
15,46
15,46
16,57
17,77
18,86
18,86
18,86
18,86
19,87
20,88
21,90
20,83
21,84
21,84
21,84
20,83
20,83
20,83
21,84
21,84
21,84
20,83
20,83
20,84
19,64
18,62
17,61
16,60
15,59
16,60
15,59
14,58
14,58
13,56
13,55
13,55
14,76
14,73
14,73
14,73
14,73
14,73
15,74
16,78
17,96
17,96
17,96
17,96
17,96
17,96
17,96
18,97
18,97
18,97
19,98
19,98
19,98
20,122
21,124
21,124
20,123
20,123
19,112
19,94
18,85
18,85
19,86
19,86
18,85
17,84
16,82
16,82
16,82
16,82
16,82
16,82
17,83
17,83
16,82
16,82
16,82
16,82
16,82
15,80
15,80
16,81
16,81
16,81
16,81
15,80
15,80
15,80
15,80
16,81
15,80
15,80
14,59
13,58
13,58
13,58
13,58
13,58
12,57
11,53
10,35
10,35
10,35
10,35
10,35
10,35
10,35
9,34
9,34
9,34
8,33
8,33
8,33
7,9
6,7
6,7
6,7
6,7
7,11
7,10
7,10
8,17
7,16
7,16
7,16
7,16
7,16
7,16
6,15
6,15
6,15
6,15
5,14
6,17
7,32
8,36
8,36
9,38
10,58
11,77
12,92
12,97
13,116
14,129
14,129
14,129
15,148
16,158
16,158
15,157
16,161
17,162
17,162
17,162
17,162
17,162
17,162
17,162
17,162
17,162
17,162
18,163
19,164
19,164
20,165
21,166
22,167
23,168
24,171
25,173
26,198
27,199
27,199
28,216
29,217
29,217
29,217
29,217
28,213
28,215
28,215
27,208
27,208
27,208
28,221
29,238
29,238
29,238
29,238
29,238
29,238
29,238
29,238
28,235
27,220
26,216
26,216
25,214
24,194
24,179
23,164
22,158
21,139
20,126
20,126
20,126
20,108
19,98
19,98
19,98
19,98
19,106
19,106
19,106
19,106
19,106
19,106
19,106
19,106
19,106
20,116
20,123
19,122
19,122
18,121
17,120
16,119
15,118
15,116
14,114
13,89
12,88
12,88
11,71
10,70
10,70
10,70
11,71
12,73
12,83
12,83
13,84
14,85
14,85
13,72
12,55
12,55
12,55
12,55
12,55
12,55
12,55
12,55
12,55
12,55
12,55
12,55
12,55
12,55
11,51
11,51
11,51
11,51
11,51
11,51
12,52
12,54
12,54
12,54
12,54
12,51
11,42
11,42
11,42
12,44
12,44
13,56
14,73
15,88
15,88
14,78
13,70
13,70
14,71
14,71
15,72
15,72
16,73
15,72
16,73
16,73
16,73
17,75
18,76
18,76
18,76
18,76
17,75
16,73
15,60
16,68
16,95
16,100
17,115
18,117
19,120
20,141
21,149
21,149
22,152
22,152
22,152
23,153
24,155
25,157
26,158
26,158
26,158
26,158
26,158
27,160
28,167
28,167
28,167
28,167
27,166
26,163
26,163
26,163
26,163
25,162
25,162
26,171
26,171
26,170
26,170
25,158
24,141
23,126
23,126
23,126
23,126
24,127
23,126
23,126
22,125
22,125
22,131
22,131
21,130
22,145
23,147
22,145
21,144
21,144
21,144
22,145
22,145
22,145
23,146
23,139
22,111
21,105
21,92
21,91
20,88
20,87
20,83
20,83
19,80
20,85
21,90
20,89
19,87
18,85
18,85
18,85
18,85
18,85
18,85
17,83
16,76
16,76
16,76
16,76
16,76
16,76
16,76
16,76
17,78
18,81
19,82
19,78
19,78
19,89
20,95
20,95
20,95
20,95
20,95
21,105
21,105
21,109
22,110
22,110
22,110
22,110
21,103
21,103
21,103
20,88
19,86
19,86
19,86
19,86
19,86
18,85
18,85
18,85
17,84
17,84
18,85
18,85
18,91
17,90
18,98
17,78
17,75
17,75
18,83
18,85
17,80
18,86
19,88
20,89
20,89
21,91
21,91
21,91
22,93
23,94
24,95
25,97
26,98
27,99
27,99
27,99
27,99
27,99
26,97
25,94
24,93
24,89
24,89
23,77
22,71
22,71
22,71
23,72
23,72
23,63
23,63
22,58
22,65
23,68
23,68
24,70
24,70
24,70
24,70
25,71
26,72
27,74
28,78
28,78
28,78
29,79
30,80
31,81
32,82
31,81
30,80
30,80
30,85
31,86
31,80
31,80
31,81
32,86
32,79
32,73
32,73
31,67
30,65
30,66
30,66
29,64
30,66
30,66
30,69
29,68
29,68
28,66
28,66
27,65
27,65
28,67
29,70
29,70
30,75
30,75
30,75
30,75
30,75
30,75
31,76
32,77
32,77
31,76
32,79
32,82
33,89
34,104
34,114
34,120
34,120
34,119
35,120
35,120
35,120
34,119
34,123
33,121
32,117
32,117
32,117
31,116
30,115
30,115
29,114
30,119
31,120
31,120
31,108
31,108
31,123
32,130
32,129
31,124
30,123
30,123
31,124
31,124
32,130
31,128
30,127
30,127
29,125
30,126
29,121
30,122
30,123
31,124
30,123
31,134
31,134
30,132
29,129
29,129
29,129
30,130
30,130
30,130
30,130
30,130
30,130
29,129
30,130
31,131
31,131
30,127
30,121
29,106
28,88
28,80
29,81
28,80
27,79
27,79
27,79
28,82
28,78
28,78
29,81
30,99
31,105
32,110
32,110
32,110
33,111
32,106
31,105
31,105
30,104
29,103
28,86
27,79
27,79
27,79
28,82
27,81
27,100
28,107
27,101
28,102
29,103
29,103
30,104
29,103
30,105
29,104
29,103
29,103
29,103
29,93
29,93
30,96
30,96
31,104
31,101
31,101
32,102
31,101
32,103
33,116
32,115
33,127
33,140
32,139
31,136
31,136
30,135
30,135
31,136
30,135
29,134
30,135
30,135
31,141
32,160
32,164
32,164
32,164
32,162
31,144
31,144
31,156
32,165
31,164
30,163
31,167
32,170
32,170
32,170
33,171
33,171
33,171
32,170
33,174
32,171
32,171
32,152
31,145
31,145
30,144
29,143
29,143
29,146
30,147
29,145
29,145
28,144
28,144
28,144
27,143
28,144
27,141
27,141
26,133
25,131
24,130
23,129
24,130
23,128
23,117
24,126
24,136
24,131
25,132
26,140
26,140
26,140
27,141
26,140
26,140
26,140
26,140
26,140
25,134
24,115
24,111
23,110
24,111
24,118
24,118
23,112
22,95
22,104
23,118
24,119
23,115
22,112
22,112
23,113
23,117
23,117
24,118
25,119
25,132
26,144
26,144
25,143
25,143
25,143
26,152
27,157
28,164
27,160
27,161
27,161
27,161
27,161
26,160
27,161
28,174
28,188
29,207
30,208
30,208
30,208
31,214
32,233
32,236
33,247
33,262
33,262
32,240
31,231
30,230
30,223
31,225
32,239
32,239
32,239
32,239
32,239
31,238
32,248
32,248
32,248
31,245
31,245
30,244
30,237
30,237
30,237
31,238
31,222
31,209
30,208
31,210
32,211
32,211
32,211
32,207
32,207
31,206
30,205
29,188
29,178
29,178
29,178
30,179
30,179
29,170
29,167
28,160
28,160
28,161
29,163
30,164
31,167
31,167
30,166
29,153
29,140
29,135
29,148
30,150
30,150
29,144
28,125
27,121
27,111
26,94
25,85
25,85
25,85
25,85
24,84
23,82
22,68
21,67
22,75
22,75
23,76
24,78
23,68
23,68
24,70
24,70
24,70
24,70
24,70
24,70
25,73
25,93
25,99
25,104
26,123
26,131
25,130
25,130
24,129
24,129
24,129
24,129
25,143
25,143
24,141
24,141
24,141
23,140
23,140
23,140
22,138
22,138
23,139
22,136
21,134
20,133
19,130
19,130
19,130
20,133
19,131
18,117
17,103
16,101
17,102
17,102
18,103
19,123
19,127
20,128
20,128
21,138
22,161
23,163
23,163
23,163
23,163
24,165
23,157
23,157
22,156
21,154
21,154
21,154
20,152
21,189
22,239
23,289
23,338
24,388
24,432
24,462
24,504
24,548
24,590
24,628
25,678
26,728
27,778
27,827
28,876
29,926
29,963
30,1013
31,1063
32,1113
33,1163
34,1215
35,1265
36,1317
37,1367
38,1417
38,1466
39,1516
40,1566
41,1616
42,1666
43,1716
44,1766
44,1813
45,1863
46,1915
47,1965
48,2015
48,2066
49,2116
49,2165
49,2196
49,2241
49,2290
50,2341
50,2381
50,2409
50,2457
51,2508
52,2558
53,2609
53,2657
54,2708
55,2758
56,2809
57,2859
58,2909
59,2960
60,3010
60,3023
60,3024
60,3024
60,3024
60,3024
60,3027
60,3026
60,3027
60,3027
60,3017
60,3033
60,3047
60,3054
60,3054
60,3055
60,3057
60,3058
60,3058
60,3059
60,3059
60,3059
60,3059
60,3057
60,3057
60,3055
60,3056
60,3056
60,3056
60,3056
60,3064
60,3070
60,3070
60,3070
60,3071
60,3071
60,3071
60,3069
60,3069
60,3069
60,3067
60,3067
60,3067
60,3067
60,3067
60,3067
60,3066
60,3066
60,3065
60,3066
60,3065
60,3065
60,3064
60,3064
60,3063
60,3063
60,3062
60,3062
60,3062
60,3061
60,3062
60,3063
60,3062
60,3062
60,3072
60,3072
60,3072
60,3072
60,3071
60,3071
60,3071
60,3057
60,3043
60,3043
60,3043
60,3042
60,3041
60,3042
60,3045
60,3044
60,3044
60,3044
60,3045
60,3045
60,3045
60,3046
60,3045
60,3052
60,3052
60,3052
60,3044
60,3039
60,3039
60,3039
60,3038
60,3039
60,3039
60,3039
60,3040
60,3040
60,3041
60,3055
60,3079
60,3096
60,3108
60,3111
60,3111
60,3112
60,3112
60,3111
60,3112
60,3119
60,3119
60,3119
60,3120
60,3120
60,3126
60,3127
60,3127
60,3127
60,3126
60,3125
60,3125
60,3125
60,3116
60,3116
60,3116
60,3116
60,3116
60,3116
60,3117
60,3117
60,3117
60,3110
60,3110
60,3111
60,3111
60,3110
60,3106
60,3106
60,3106
60,3107
60,3106
60,3106
60,3106
60,3106
60,3106
60,3099
60,3115
60,3121
60,3123
60,3122
60,3142
60,3160
60,3164
60,3169
60,3171
60,3177
60,3177
60,3218
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
18,113
17,112
17,104
17,104
17,91
17,82
18,83
18,83
19,84
20,85
21,86
21,86
22,87
22,87
21,72
20,69
21,72
22,73
22,73
23,74
24,75
25,76
26,78
27,79
28,82
29,103
30,109
30,110
30,108
30,98
31,99
32,102
33,116
34,118
35,123
35,125
36,126
36,126
37,136
38,154
39,168
40,181
41,186
41,186
41,186
42,189
42,188
42,173
43,176
44,178
45,181
46,183
47,184
48,201
49,223
49,232
49,232
48,231
48,214
47,213
46,212
46,212
46,214
46,214
45,213
45,213
45,213
46,214
45,213
44,212
44,212
45,213
45,213
44,212
44,212
45,213
44,210
43,209
44,214
43,213
43,219
42,218
42,229
42,250
42,249
42,229
41,223
40,220
39,217
39,217
38,216
37,213
36,199
36,199
35,194
35,193
35,194
36,197
35,187
35,178
35,165
35,159
34,154
34,154
34,154
33,151
32,150
31,149
30,146
29,144
28,141
27,139
26,138
26,122
26,101
25,91
26,92
27,94
26,92
27,103
28,104
29,105
28,102
29,104
30,131
30,138
29,137
28,136
28,136
28,136
27,135
26,134
26,134
26,134
27,135
27,136
27,136
27,136
26,131
26,131
25,124
25,124
25,113
25,92
25,91
24,90
25,92
26,107
27,124
26,123
26,123
27,125
27,125
26,123
26,123
25,121
25,128
25,128
26,131
25,122
25,138
24,131
24,131
24,131
24,131
24,131
24,131
24,131
24,131
25,133
25,133
26,134
26,134
25,133
25,134
25,134
24,133
24,144
24,144
24,134
24,134
23,133
24,135
24,134
24,111
24,121
25,122
26,125
27,126
28,127
29,128
29,128
28,127
28,127
28,127
27,125
28,127
29,147
30,150
30,150
31,151
31,151
30,149
29,148
28,147
29,148
28,146
28,134
28,130
28,130
28,130
27,128
27,128
27,128
27,128
27,128
27,120
26,117
25,114
26,115
25,98
25,98
25,98
26,100
27,101
27,101
28,103
29,104
30,105
30,104
31,107
30,106
30,106
31,107
30,105
31,106
32,107
31,94
31,94
30,93
30,93
30,93
29,91
28,90
27,86
26,68
26,68
26,66
26,66
26,67
25,66
26,67
26,67
27,68
26,67
27,68
26,66
25,46
25,47
25,47
24,46
24,46
24,46
25,52
26,55
25,54
25,54
24,51
23,38
23,38
23,38
23,38
23,38
24,40
24,40
25,42
24,41
25,42
26,45
25,44
26,45
27,46
28,47
28,46
28,46
28,46
28,45
28,48
28,56
28,56
28,54
28,54
29,55
29,61
30,65
30,65
29,64
30,65
30,65
30,65
29,64
30,74
30,74
30,74
31,76
32,77
32,80
31,79
30,78
29,76
30,77
30,79
30,79
29,78
30,79
29,78
29,78
29,78
29,75
29,75
30,76
30,76
30,76
29,70
28,67
29,68
29,68
29,68
29,68
29,68
30,69
30,69
30,69
29,67
29,67
28,65
29,72
29,76
28,73
29,74
28,73
28,73
27,72
27,74
26,73
26,73
25,72
24,68
24,60
23,59
22,58
23,59
23,59
22,52
21,48
20,47
21,48
20,47
21,50
22,51
23,52
22,42
22,42
23,44
22,42
22,43
22,40
22,40
23,41
23,41
22,40
22,38
22,38
23,42
22,41
23,42
23,42
24,43
23,42
23,42
23,42
24,43
24,43
24,43
25,44
24,43
25,44
26,45
27,47
28,48
27,47
28,48
29,49
30,50
30,50
31,51
31,46
31,42
32,44
32,45
32,45
32,47
33,52
32,49
32,49
33,50
34,52
35,53
35,53
36,54
36,54
35,53
35,54
36,56
37,60
38,62
38,86
39,94
38,91
38,92
38,93
39,100
40,107
40,106
40,106
40,105
40,106
41,107
41,107
41,107
42,109
42,109
43,110
43,108
43,108
42,107
42,107
42,108
43,109
43,109
43,109
43,109
44,110
44,110
43,109
44,110
44,113
44,114
44,114
44,114
45,115
45,115
45,120
45,121
45,121
44,120
44,122
44,122
44,121
44,120
44,120
44,123
43,118
44,119
45,120
45,120
44,118
43,117
42,116
42,117
42,117
42,117
41,115
41,114
40,110
39,108
38,83
37,75
38,76
37,74
37,73
37,67
36,60
35,59
36,60
36,61
36,60
35,59
34,58
34,58
34,57
33,56
33,56
32,54
33,55
34,65
34,65
33,63
32,62
33,63
33,63
33,63
33,63
33,63
33,63
32,62
32,59
31,57
31,58
30,57
30,57
30,57
29,51
28,49
28,49
28,49
27,45
26,44
26,45
26,46
26,46
25,40
26,41
26,45
26,45
25,44
25,44
26,45
26,45
26,44
26,44
27,46
27,46
27,46
27,46
27,46
27,46
28,49
27,48
28,49
28,71
28,71
28,71
28,71
28,72
28,86
28,91
29,98
30,105
30,105
29,104
29,104
28,103
29,104
28,103
27,93
28,106
29,114
30,115
29,114
29,114
28,113
27,112
27,112
27,112
27,112
26,111
26,111
25,108
25,108
24,107
23,106
24,107
24,107
25,109
26,111
27,114
28,120
28,123
27,121
27,121
27,121
26,120
25,115
24,114
24,114
24,114
24,119
24,119
23,118
23,118
22,116
23,139
22,138
22,138
23,139
23,139
22,136
23,137
22,136
21,113
20,112
20,112
20,112
19,110
19,95
18,89
17,82
16,75
16,75
16,75
16,75
17,81
17,82
17,82
17,82
16,69
15,61
14,60
14,60
14,61
15,83
16,92
17,107
18,121
18,121
18,121
19,122
19,122
19,122
19,122
20,124
19,123
19,123
19,122
19,130
19,135
18,129
18,125
18,125
18,125
18,125
18,125
18,125
18,125
18,125
18,125
17,119
17,119
17,119
17,119
17,119
17,97
17,97
17,97
16,96
16,96
17,97
17,97
17,97
17,97
17,97
17,97
18,100
18,100
18,100
18,100
18,100
19,101
19,101
19,101
19,101
19,96
18,94
18,94
19,95
20,96
21,97
22,109
22,109
21,107
20,85
19,76
18,61
18,48
19,49
19,49
19,50
20,69
21,76
21,76
20,74
20,74
21,75
20,74
20,65
20,58
20,58
19,57
20,61
20,61
21,62
21,62
21,62
21,62
22,66
22,66
22,66
23,67
24,68
25,69
26,73
25,72
26,82
27,90
28,92
29,100
29,101
29,101
29,101
30,102
30,102
30,102
29,99
30,105
29,104
29,104
29,104
28,103
28,103
28,103
29,105
28,104
28,104
28,104
28,104
28,112
28,130
28,120
28,120
28,120
28,120
28,120
28,120
27,119
26,118
26,118
25,116
25,98
24,91
24,91
25,96
26,113
26,113
26,113
26,113
26,119
27,121
27,121
27,119
27,119
26,118
26,118
27,119
27,119
26,115
26,115
26,115
25,114
24,113
23,112
22,108
22,108
21,98
20,90
19,88
18,80
17,78
16,77
16,77
16,77
16,77
16,77
16,77
15,71
15,71
15,71
15,71
15,71
15,71
15,71
15,70
15,70
16,71
16,71
16,71
15,62
15,44
14,42
15,43
16,44
17,45
18,46
18,46
19,47
19,47
20,52
21,61
21,68
21,68
22,69
22,70
22,55
21,54
21,54
20,53
20,47
20,46
21,47
21,46
22,48
23,51
24,53
24,55
25,58
26,61
27,64
28,66
29,69
30,73
31,76
32,78
33,79
34,85
35,86
35,86
36,89
37,93
38,94
39,99
39,102
40,104
41,107
42,108
43,112
44,115
45,118
46,121
47,123
48,126
49,131
49,132
50,136
50,140
51,145
51,148
52,149
52,153
53,156
53,159
53,161
53,163
53,166
54,168
54,170
55,171
55,169
55,163
55,157
56,159
55,158
55,153
54,151
54,151
54,151
54,151
53,150
52,149
51,148
51,148
50,146
50,145
49,143
49,141
48,138
47,135
47,133
47,132
46,129
45,125
44,122
43,120
42,119
41,113
40,112
41,113
40,110
40,107
39,106
38,101
37,97
36,95
35,92
34,91
33,87
32,84
32,82
31,79
31,78
30,75
29,70
29,70
28,66
27,61
26,56
25,52
24,51
23,46
22,43
21,39
21,37
20,34
19,30
18,28
17,25
16,24
15,21
14,18
13,16
13,15
13,15
12,14
13,15
13,15
13,15
13,15
13,15
13,15
13,15
12,14
12,14
11,12
11,12
10,11
10,11
10,11
10,11
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
8,9
8,9
8,9
8,9
9,11
9,11
10,12
11,14
11,14
11,14
11,14
10,13
10,13
9,12
10,13
10,13
9,11
9,11
9,11
9,11
10,12
10,12
10,12
10,12
10,12
9,11
9,11
9,11
9,11
9,11
9,11
10,13
11,14
11,14
10,13
10,13
11,14
10,13
11,20
12,21
12,21
12,21
12,21
12,21
12,21
12,21
12,21
13,22
13,22
13,22
13,22
12,21
12,21
12,21
12,21
13,22
13,22
13,22
14,23
14,23
14,23
14,23
13,22
14,24
14,24
15,25
14,24
13,22
13,22
14,23
14,23
14,23
14,23
14,23
14,23
14,23
14,23
15,24
16,25
17,26
17,26
18,33
18,33
18,33
18,33
19,34
19,34
19,34
19,34
19,34
19,34
18,32
17,31
18,32
18,32
18,32
17,31
17,31
17,25
17,26
17,26
17,26
17,26
17,26
17,26
17,26
17,26
16,25
17,26
17,26
17,26
18,27
18,27
18,27
19,29
18,28
19,29
19,29
19,29
19,29
19,29
20,32
20,32
20,32
20,31
19,30
20,31
20,31
20,31
19,30
19,30
20,31
20,31
20,31
19,30
19,30
19,30
18,29
17,28
16,27
15,26
14,19
15,20
15,20
15,20
14,19
14,19
15,20
15,20
15,20
15,20
16,27
16,27
15,26
15,26
15,26
15,26
15,26
15,32
15,31
16,32
16,32
16,32
17,34
17,34
17,34
18,35
18,35
18,35
18,35
19,36
19,36
19,36
20,37
19,35
19,35
19,35
20,37
19,36
19,36
19,36
19,34
19,34
18,32
17,31
17,31
16,30
16,30
17,32
17,32
17,32
16,31
16,31
16,31
16,31
17,32
18,33
18,33
18,33
18,33
18,33
18,33
17,32
17,32
17,32
17,32
17,32
16,31
16,31
16,31
16,31
15,24
15,24
15,24
15,24
15,24
15,24
16,28
16,22
15,21
14,20
14,20
14,20
14,19
14,19
14,19
13,18
14,19
13,18
13,18
12,17
11,16
11,16
10,15
10,15
10,15
9,14
8,12
9,14
9,14
9,14
8,13
8,13
8,13
8,13
8,13
8,13
8,13
7,11
7,11
7,11
7,11
7,11
7,11
7,11
7,11
6,10
6,10
6,10
6,10
7,12
7,12
8,13
9,19
9,19
10,20
10,20
10,20
11,21
11,21
11,21
11,21
12,22
13,23
13,23
13,23
13,23
12,19
11,18
11,18
11,18
11,18
11,18
10,17
10,17
11,18
11,18
10,17
10,17
10,17
10,17
10,17
10,17
10,17
10,17
10,17
10,17
10,17
9,15
9,15
9,15
9,15
9,15
9,15
9,15
9,15
10,16
11,22
11,22
11,22
11,22
11,22
11,22
12,23
12,23
11,22
11,22
11,22
11,22
11,22
10,20
11,21
11,21
10,15
11,16
10,15
11,16
11,16
10,15
10,15
11,16
11,16
10,15
10,15
10,15
10,15
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
10,15
10,15
10,15
10,15
10,15
11,16
11,16
11,16
11,16
11,16
12,17
12,17
12,17
12,17
13,18
13,18
14,19
14,19
14,19
14,19
14,19
13,18
12,12
12,12
13,13
13,13
13,13
13,13
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
11,11
10,10
10,10
9,9
9,9
8,8
8,8
8,8
8,8
7,7
7,7
8,8
7,7
8,9
8,9
7,8
8,9
8,9
8,9
8,9
8,9
9,10
9,10
9,10
10,11
10,11
10,11
11,13
12,14
11,13
12,15
12,15
12,15
12,15
11,14
11,14
11,14
11,14
10,13
10,13
9,12
10,13
10,13
11,14
11,14
11,14
11,14
11,14
10,13
10,13
11,14
12,15
13,22
13,22
13,22
13,22
13,22
13,22
14,23
15,24
15,24
15,24
16,25
16,25
16,25
16,25
16,25
16,25
16,25
16,25
17,26
16,25
16,25
15,23
15,23
15,23
14,22
14,22
14,22
14,22
15,24
14,23
15,24
16,25
15,24
15,24
15,24
14,22
13,21
13,21
12,19
12,19
12,19
12,19
13,20
13,20
13,20
13,20
13,20
13,20
13,20
12,19
12,19
11,18
11,18
11,18
11,18
11,18
11,18
11,18
10,17
10,17
10,11
10,11
10,11
10,11
10,11
10,11
9,10
8,9
8,9
8,9
7,8
7,8
7,8
7,8
7,8
7,8
8,10
8,10
7,9
7,9
8,10
8,10
8,10
8,10
8,10
8,10
8,10
8,10
7,8
7,8
6,7
5,6
5,6
5,6
5,6
5,6
6,7
7,8
7,8
7,8
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
15,15
14,14
15,15
15,15
15,15
15,15
16,16
15,15
15,15
15,15
15,15
15,15
14,14
14,14
13,13
13,13
14,14
15,15
15,15
14,14
14,14
15,15
15,15
16,16
16,16
16,16
15,15
16,16
16,16
16,16
17,18
17,18
17,18
16,17
16,17
15,16
15,16
15,16
15,16
14,15
14,15
14,15
15,16
15,16
15,16
15,16
15,16
14,15
15,16
14,15
15,16
16,17
16,17
16,17
15,16
15,16
16,17
17,18
17,18
17,18
18,19
18,19
17,18
17,18
17,18
17,18
16,17
16,17
16,17
15,16
16,23
16,23
16,23
16,23
16,23
16,23
15,22
14,21
14,21
14,21
13,20
12,19
12,19
11,18
11,18
12,19
13,20
12,19
12,19
13,20
12,18
12,18
12,18
12,18
12,18
12,18
12,18
12,18
12,18
12,18
11,17
11,17
10,16
10,16
10,16
10,16
11,17
11,17
10,16
11,17
10,16
9,15
9,15
9,15
10,17
10,17
10,17
9,16
9,16
9,16
8,15
8,15
9,16
9,16
9,16
9,16
9,16
9,16
9,16
9,16
9,10
9,10
9,10
10,11
10,11
11,12
11,12
11,12
11,12
12,13
12,13
12,13
12,13
12,13
13,14
12,13
11,12
11,12
11,12
10,11
10,11
10,11
10,11
11,12
11,12
12,14
12,14
12,14
13,15
14,16
15,18
16,19
16,19
16,19
17,20
17,20
17,20
18,21
18,21
17,20
17,20
17,20
17,20
17,20
16,18
16,18
15,17
15,17
15,17
15,17
15,17
15,17
14,16
14,16
14,16
14,16
14,16
15,17
16,18
17,19
16,18
16,18
17,19
17,20
18,21
18,21
19,22
